Tensao,Corrente
2548,2693
2555,2679
2552,2686
2551,2675
2554,2688
2543,2669
2552,2691
2532,2699
2547,2693
2530,2690
2399,2683
2382,2683
2355,2667
2321,2692
2302,2688
2284,2676
2262,2665
2247,2685
2230,2685
2207,2677
2185,2668
2172,2683
2147,2658
2124,2673
2108,2689
2080,2669
2061,2695
2038,2684
2013,2669
1990,2669
1971,2681
1950,2684
1923,2683
1905,2683
1882,2678
1859,2687
1836,2665
1867,2671
1874,2699
1839,2676
1826,2686
1790,2684
1789,2685
1761,2674
1751,2671
1727,2673
1719,2677
1711,2662
1689,2688
1676,2677
1655,2674
1651,2653
1644,2683
1617,2681
1607,2674
1606,2697
1589,2677
1594,2680
1534,2703
1532,2689
1533,2663
1552,2668
1561,2691
1595,2687
1627,2665
1639,2655
1673,2688
1672,2662
1630,2664
1677,2683
1692,2689
1664,2685
1697,2681
1736,2706
1701,2670
1724,2658
1742,2679
1654,2670
1634,2677
1657,2692
1667,2684
1695,2693
1718,2673
1739,2687
1755,2694
1775,2675
1803,2666
1820,2682
1839,2676
1865,2679
1893,2695
1892,2673
1927,2688
1958,2674
1975,2677
1999,2695
2021,2688
2055,2695
2072,2675
2093,2671
2113,2683
2143,2671
2174,2681
2188,2679
2213,2703
2251,2658
2267,2663
2284,2680
2299,2693
2311,2672
2325,2693
2335,2666
2361,2681
2378,2693
2390,2670
2415,2674
2413,2680
2425,2699
2439,2692
2460,2683
2455,2682
2473,2673
2479,2675
2488,2681
2487,2687
2511,2664
2523,2685
2554,2664
2539,2685
2555,2693
2553,2686
2553,2685
2552,2692
2555,2663
2555,2678
2550,2683
2557,2687
2562,2683
2539,2693
2559,2664
2489,2682
2526,2692
2529,2671
2425,2691
2378,2691
2375,2661
2333,2678
2307,2687
2290,2698
2270,2671
2251,2666
2232,2706
2218,2671
2196,2665
2175,2686
2156,2692
2131,2691
2109,2680
2091,2691
2067,2687
2039,2661
2023,2667
2002,2688
1979,2703
1952,2692
1933,2693
1909,2686
1887,2673
1867,2668
1840,2689
1838,2671
1874,2668
1855,2710
1822,2673
1803,2679
1799,2692
1766,2672
1750,2683
1720,2665
1731,2687
1702,2669
1705,2669
1673,2694
1667,2683
1652,2670
1643,2670
1631,2694
1610,2672
1607,2699
1583,2672
1595,2683
1569,2703
1535,2672
1531,2682
1576,2677
1571,2669
1572,2676
1633,2691
1671,2665
1651,2690
1663,2642
1669,2692
1663,2683
1710,2676
1675,2689
1709,2684
1732,2679
1710,2668
1706,2672
1742,2655
1634,2671
1643,2698
1656,2676
1669,2667
1701,2672
1738,2662
1742,2630
1752,2631
1786,2647
1796,2662
1824,2617
1853,2667
1867,2661
1892,2648
1927,2619
1956,2644
1967,2651
1985,2669
2018,2628
2027,2647
2047,2643
2077,2667
2107,2615
2116,2635
2147,2639
2152,2640
2191,2624
2212,2651
2253,2658
2287,2613
2277,2672
2326,2651
2320,2632
2327,2644
2331,2656
2345,2607
2381,2669
2381,2635
2407,2651
2415,2657
2431,2655
2443,2643
2459,2635
2462,2652
2490,2658
2465,2638
2485,2617
2487,2633
2500,2624
2533,2649
2543,2667
2555,2651
2539,2655
2551,2649
2543,2628
2554,2645
2551,2641
2544,2624
2552,2656
2538,2635
2556,2637
2558,2663
2553,2648
2499,2656
2523,2655
2539,2656
2530,2655
2393,2661
2389,2655
2341,2667
2327,2643
2304,2654
2277,2643
2255,2631
2242,2638
2226,2649
2195,2611
2189,2639
2168,2666
2144,2664
2115,2656
2098,2664
2069,2671
2060,2645
2037,2654
2008,2655
1977,2604
1957,2649
1946,2653
1917,2636
1899,2653
1875,2628
1851,2686
1824,2608
1877,2624
1861,2659
1833,2631
1812,2654
1789,2643
1783,2652
1749,2639
1733,2651
1737,2651
1719,2635
1697,2663
1695,2632
1661,2671
1663,2630
1630,2662
1628,2650
1626,2637
1611,2635
1599,2639
1595,2639
1575,2649
1547,2651
1511,2644
1541,2649
1571,2660
1592,2629
1634,2639
1663,2639
1667,2652
1664,2657
1634,2643
1647,2618
1645,2645
1697,2640
1671,2656
1648,2641
1676,2663
1735,2656
1710,2651
1664,2645
1685,2630
1642,2642
1660,2656
1677,2623
1707,2653
1737,2620
1744,2637
1773,2647
1792,2644
1804,2669
1834,2634
1840,2644
1872,2679
1903,2631
1917,2627
1949,2635
1965,2664
1983,2655
2016,2646
2039,2651
2077,2653
2084,2643
2114,2662
2131,2659
2185,2632
2183,2624
2189,2682
2235,2674
2260,2631
2270,2651
2288,2655
2307,2627
2327,2647
2356,2631
2342,2672
2376,2623
2375,2649
2409,2655
2435,2655
2425,2645
2448,2621
2463,2647
2437,2621
2456,2660
2479,2669
2498,2655
2484,2641
2491,2647
2521,2645
2551,2631
2539,2631
2519,2643
2551,2663
2551,2651
2551,2643
2551,2656
2551,2631
2592,2618
2576,2616
2559,2635
2548,2648
2556,2635
2528,2660
2513,2629
2523,2651
2495,2647
2387,2660
2407,2654
2346,2633
2325,2655
2308,2632
2287,2651
2267,2644
2242,2666
2229,2647
2209,2635
2182,2641
2162,2625
2138,2657
2125,2648
2103,2629
2080,2647
2059,2663
2037,2665
2005,2650
1993,2650
1967,2639
1943,2655
1919,2623
1907,2657
1872,2631
1842,2599
1828,2655
1873,2639
1851,2641
1843,2637
1824,2648
1789,2671
1780,2656
1756,2648
1737,2666
1737,2639
1701,2629
1714,2679
1677,2600
1664,2650
1668,2659
1645,2655
1638,2662
1608,2627
1615,2644
1595,2632
1586,2611
1551,2686
1547,2635
1516,2600
1536,2663
1551,2668
1574,2603
1619,2631
1644,2640
1679,2663
1676,2618
1704,2637
1707,2657
1705,2647
1647,2651
1632,2631
1679,2635
1652,2615
1676,2637
1696,2668
1735,2640
1677,2626
1637,2668
1650,2645
1690,2657
1701,2666
1718,2635
1743,2639
1762,2647
1780,2643
1800,2652
1824,2661
1850,2624
1871,2631
1891,2656
1917,2660
1936,2649
1967,2627
1983,2663
2007,2629
2023,2661
2055,2627
2080,2626
2112,2648
2115,2652
2149,2634
2177,2636
2198,2656
2212,2643
2252,2618
2261,2607
2266,2635
2293,2641
2317,2655
2327,2657
2346,2662
2373,2634
2391,2679
2397,2659
2411,2645
2415,2655
2431,2661
2446,2647
2460,2664
2460,2636
2482,2631
2490,2655
2469,2634
2486,2657
2517,2633
2535,2625
2535,2650
2553,2631
2558,2641
2553,2652
2557,2637
2550,2647
2552,2664
2555,2639
2553,2645
2547,2667
2547,2640
2555,2671
2558,2645
2536,2655
2503,2659
2523,2643
2421,2640
2400,2680
2369,2627
2319,2629
2309,2664
2292,2663
2272,2666
2244,2655
2207,2639
2215,2667
2197,2623
2178,2648
2147,2631
2124,2651
2114,2643
2084,2658
2064,2655
2034,2676
2016,2616
1978,2639
1971,2651
1947,2671
1926,2637
1907,2643
1889,2642
1863,2631
1842,2674
1847,2663
1863,2651
1839,2666
1823,2656
1805,2647
1782,2651
1771,2661
1766,2664
1721,2660
1723,2693
1717,2672
1681,2645
1669,2665
1672,2658
1652,2649
1640,2667
1606,2659
1607,2645
1611,2670
1585,2645
1578,2647
1547,2655
1534,2658
1533,2661
1554,2665
1598,2635
1604,2654
1621,2651
1637,2666
1643,2635
1704,2642
1670,2644
1688,2682
1690,2651
1650,2671
1679,2655
1707,2655
1711,2661
1679,2647
1723,2631
1651,2649
1628,2633
1649,2662
1665,2648
1699,2655
1706,2656
1738,2640
1759,2629
1784,2634
1788,2632
1821,2641
1808,2668
1865,2659
1884,2660
1912,2663
1936,2656
1926,2640
1987,2637
2003,2651
2026,2660
2055,2629
2097,2637
2087,2615
2115,2615
2132,2624
2171,2643
2189,2653
2201,2632
2255,2647
2248,2645
2287,2637
2304,2640
2312,2629
2307,2648
2330,2660
2361,2657
2383,2639
2407,2656
2388,2650
2419,2635
2415,2631
2427,2601
2459,2643
2459,2631
2482,2643
2488,2644
2486,2657
2481,2621
2497,2661
2517,2635
2551,2631
2554,2653
2537,2659
2549,2680
2548,2627
2553,2661
2555,2611
2541,2629
2525,2674
2557,2647
2553,2657
2539,2635
2549,2663
2491,2631
2488,2647
2489,2613
2465,2640
2358,2658
2412,2651
2339,2633
2320,2651
2284,2640
2279,2653
2255,2639
2234,2651
2217,2639
2195,2635
2179,2673
2148,2644
2143,2623
2111,2659
2092,2632
2073,2675
2038,2664
2018,2664
2004,2651
1983,2647
1940,2632
1925,2641
1905,2633
1890,2669
1869,2631
1859,2651
1828,2650
1883,2636
1851,2645
1832,2659
1795,2657
1802,2625
1787,2646
1751,2678
1745,2630
1728,2651
1709,2656
1694,2624
1674,2632
1671,2655
1669,2656
1650,2657
1627,2640
1611,2653
1591,2623
1600,2665
1591,2687
1584,2672
1528,2688
1527,2647
1539,2637
1575,2651
1611,2665
1642,2645
1651,2658
1622,2663
1663,2655
1621,2646
1693,2623
1714,2640
1690,2657
1714,2639
1714,2653
1698,2667
1703,2668
1723,2661
1663,2623
1651,2657
1648,2612
1667,2648
1691,2681
1721,2633
1734,2652
1745,2635
1765,2643
1789,2632
1815,2624
1855,2615
1852,2656
1879,2645
1903,2603
1927,2651
1949,2650
1971,2651
1993,2652
2000,2613
2039,2663
2058,2647
2085,2637
2075,2655
2134,2630
2163,2625
2183,2671
2216,2632
2244,2656
2246,2653
2279,2655
2291,2667
2285,2650
2321,2653
2331,2645
2338,2618
2361,2623
2372,2656
2391,2647
2407,2625
2431,2650
2435,2654
2444,2655
2441,2663
2464,2641
2469,2663
2493,2659
2484,2651
2480,2634
2533,2641
2606,2671
2528,2629
2552,2634
2543,2663
2528,2647
2551,2674
2553,2667
2555,2651
2559,2635
2555,2628
2589,2641
2551,2662
2536,2646
2526,2650
2527,2655
2506,2640
2496,2645
2374,2636
2443,2655
2330,2659
2325,2649
2305,2640
2279,2657
2267,2644
2239,2643
2216,2632
2197,2624
2180,2656
2160,2688
2139,2597
2120,2647
2096,2624
2074,2634
2056,2648
2037,2623
2009,2664
1989,2647
1960,2671
1941,2640
1907,2636
1895,2625
1881,2653
1851,2627
1831,2675
1869,2663
1841,2632
1835,2637
1823,2671
1777,2656
1776,2674
1766,2683
1731,2655
1725,2666
1711,2651
1689,2649
1693,2642
1669,2608
1636,2648
1653,2672
1633,2643
1676,2652
1615,2671
1609,2648
1572,2673
1592,2644
1557,2643
1548,2616
1512,2660
1577,2613
1584,2644
1631,2647
1603,2640
1691,2623
1662,2650
1690,2653
1650,2653
1663,2635
1664,2656
1667,2659
1683,2667
1695,2640
1677,2622
1707,2623
1669,2647
1655,2634
1632,2656
1664,2649
1679,2635
1707,2633
1725,2664
1744,2634
1764,2655
1784,2657
1817,2636
1837,2637
1857,2600
1855,2647
1906,2632
1919,2639
1940,2659
1967,2646
1987,2631
2007,2632
2031,2632
2060,2618
2075,2641
2099,2627
2123,2653
2159,2631
2188,2640
2200,2627
2229,2631
2263,2626
2275,2623
2287,2615
2297,2656
2323,2656
2329,2624
2348,2651
2365,2655
2392,2647
2392,2638
2415,2636
2431,2638
2422,2682
2447,2633
2437,2645
2455,2607
2475,2641
2483,2654
2491,2631
2487,2658
2511,2644
2556,2647
2528,2644
2551,2644
2551,2648
2558,2658
2559,2660
2552,2655
2560,2675
2554,2646
2559,2658
2527,2644
2570,2643
2530,2624
2551,2623
2530,2649
2515,2700
2494,2650
2417,2655
2400,2640
2352,2648
2327,2624
2313,2619
2285,2655
2264,2675
2250,2644
2227,2653
2209,2666
2182,2647
2169,2650
2146,2641
2125,2671
2107,2635
2087,2660
2054,2667
2029,2633
2011,2641
1995,2679
1971,2653
1946,2647
1923,2647
1901,2633
1881,2645
1861,2622
1838,2643
1856,2608
1875,2620
1844,2659
1827,2651
1799,2647
1784,2672
1767,2664
1741,2647
1735,2635
1733,2650
1709,2650
1687,2669
1666,2644
1671,2648
1640,2650
1633,2637
1612,2624
1618,2647
1596,2643
1587,2662
1582,2632
1543,2652
1535,2623
1541,2644
1596,2641
1597,2652
1600,2662
1661,2643
1697,2632
1678,2638
1698,2631
1676,2663
1705,2651
1679,2639
1676,2647
1726,2645
1727,2647
1683,2657
1744,2643
1675,2635
1663,2675
1637,2660
1652,2635
1671,2652
1696,2667
1711,2642
1730,2659
1751,2639
1776,2637
1800,2627
1816,2645
1831,2658
1856,2665
1876,2616
1908,2640
1929,2660
1948,2621
1969,2607
2007,2652
2023,2651
2047,2644
2071,2655
2094,2640
2121,2638
2128,2655
2163,2654
2191,2653
2229,2655
2267,2655
2265,2671
2285,2639
2304,2655
2319,2640
2328,2664
2331,2679
2375,2635
2387,2643
2403,2651
2391,2675
2410,2630
2431,2663
2433,2645
2456,2661
2453,2663
2468,2667
2496,2637
2480,2647
2487,2652
2502,2671
2534,2607
2556,2680
2523,2651
2535,2629
2555,2653
2559,2655
2557,2663
2544,2624
2555,2667
2556,2668
2550,2649
2554,2650
2553,2626
2555,2647
2551,2637
2504,2655
2524,2657
2481,2682
2385,2659
2351,2623
2338,2642
2303,2644
2303,2603
2266,2663
2242,2607
2235,2647
2204,2646
2204,2635
2183,2619
2162,2639
2135,2661
2106,2664
2083,2671
2059,2655
2045,2651
2023,2658
1995,2655
1976,2649
1944,2616
1936,2685
1919,2663
1891,2656
1871,2645
1847,2685
1827,2619
1850,2648
1858,2640
1810,2649
1807,2636
1787,2640
1767,2629
1748,2629
1738,2664
1723,2628
1721,2661
1675,2639
1683,2663
1660,2640
1647,2672
1633,2656
1621,2650
1603,2619
1613,2655
1591,2627
1583,2644
1552,2644
1526,2656
1560,2655
1535,2611
1585,2660
1565,2597
1646,2647
1662,2604
1686,2631
1663,2655
1677,2648
1689,2649
1668,2645
1670,2671
1657,2617
1704,2657
1723,2639
1727,2641
1705,2647
1653,2637
1628,2632
1647,2632
1663,2636
1689,2627
1715,2655
1735,2641
1755,2651
1767,2644
1792,2616
1819,2623
1838,2648
1893,2593
1873,2639
1901,2647
1928,2656
1948,2649
1979,2647
1988,2632
2013,2650
2037,2616
2056,2649
2096,2655
2111,2619
2139,2655
2167,2607
2185,2633
2208,2627
2243,2654
2274,2656
2280,2647
2293,2656
2301,2671
2331,2654
2353,2633
2363,2616
2400,2649
2399,2656
2411,2643
2415,2627
2430,2652
2430,2591
2441,2661
2448,2586
2471,2647
2485,2655
2487,2672
2479,2635
2505,2655
2515,2639
2547,2615
2544,2648
2538,2664
2553,2655
2534,2639
2549,2663
2552,2656
2554,2643
2563,2653
2560,2645
2553,2649
2523,2661
2515,2655
2527,2657
2543,2642
2520,2624
2469,2636
2363,2631
2362,2660
2347,2643
2320,2650
2304,2631
2282,2669
2252,2653
2243,2651
2221,2621
2204,2639
2181,2650
2160,2672
2144,2654
2116,2668
2107,2635
2081,2649
2059,2637
2032,2660
2008,2673
1986,2663
1968,2637
1946,2650
1906,2672
1896,2612
1873,2594
1847,2662
1828,2655
1870,2640
1869,2601
1824,2641
1811,2641
1792,2643
1789,2647
1761,2639
1745,2663
1735,2659
1708,2656
1712,2664
1666,2628
1662,2631
1655,2623
1641,2664
1624,2663
1626,2648
1600,2608
1595,2647
1591,2626
1592,2623
1530,2645
1533,2648
1514,2647
1584,2664
1618,2639
1627,2660
1663,2661
1690,2671
1675,2607
1639,2657
1674,2655
1721,2656
1710,2647
1696,2658
1703,2631
1702,2651
1733,2619
1720,2662
1663,2665
1656,2650
1650,2669
1671,2644
1680,2653
1703,2599
1727,2643
1751,2622
1765,2668
1790,2632
1814,2655
1835,2639
1855,2662
1859,2632
1881,2652
1920,2661
1946,2660
1975,2619
2000,2640
2014,2639
2041,2635
2060,2637
2076,2616
2101,2673
2128,2646
2157,2659
2184,2655
2201,2658
2236,2639
2242,2624
2264,2624
2271,2651
2300,2645
2335,2637
2323,2633
2355,2655
2363,2623
2384,2648
2400,2631
2415,2632
2423,2647
2441,2647
2432,2643
2436,2635
2467,2645
2464,2617
2477,2661
2495,2667
2495,2645
2515,2635
2551,2655
2536,2637
2543,2663
2551,2613
2543,2645
2554,2669
2551,2659
2555,2647
2552,2666
2559,2656
2556,2639
2529,2647
2543,2641
2551,2608
2505,2665
2502,2667
2467,2642
2395,2651
2399,2655
2348,2663
2328,2653
2303,2662
2281,2641
2263,2630
2239,2663
2224,2655
2208,2664
2195,2639
2175,2635
2132,2608
2120,2664
2111,2651
2081,2631
2056,2668
2037,2647
2013,2639
2015,2671
1974,2671
1945,2652
1927,2663
1932,2626
1883,2643
1855,2661
1832,2664
1842,2624
1879,2651
1854,2639
1823,2626
1783,2599
1785,2633
1753,2607
1751,2654
1718,2645
1721,2615
1693,2659
1696,2642
1679,2659
1667,2671
1629,2623
1630,2643
1608,2618
1616,2672
1599,2625
1579,2663
1586,2654
1540,2643
1533,2665
1510,2660
1564,2616
1552,2608
1641,2640
1643,2643
1632,2660
1701,2629
1620,2594
1710,2624
1704,2600
1693,2651
1685,2688
1727,2647
1721,2623
1723,2656
1684,2608
1723,2639
1657,2632
1655,2611
1652,2644
1675,2655
1696,2620
1727,2655
1740,2609
1767,2632
1772,2622
1809,2603
1826,2660
1848,2664
1870,2630
1901,2653
1899,2620
1942,2647
1951,2605
1981,2615
2011,2655
2009,2650
2055,2630
2064,2648
2093,2640
2125,2640
2136,2624
2160,2644
2193,2635
2225,2640
2263,2676
2260,2615
2283,2626
2300,2639
2323,2617
2339,2655
2347,2657
2354,2658
2376,2622
2391,2629
2405,2609
2404,2600
2421,2625
2435,2635
2457,2648
2452,2632
2476,2645
2490,2637
2484,2646
2499,2663
2530,2615
2548,2634
2559,2658
2588,2653
2548,2631
2555,2655
2556,2664
2556,2627
2553,2658
2552,2596
2558,2649
2556,2662
2555,2635
2532,2608
2551,2647
2544,2599
2480,2625
2511,2639
2437,2667
2423,2647
2376,2634
2322,2648
2316,2660
2291,2611
2271,2615
2253,2640
2231,2651
2220,2652
2187,2632
2185,2617
2159,2611
2131,2665
2107,2663
2090,2655
2061,2681
2042,2673
2010,2625
1999,2669
1972,2632
1951,2659
1934,2659
1905,2642
1885,2660
1860,2659
1843,2649
1825,2656
1879,2663
1849,2647
1821,2620
1803,2650
1787,2635
1782,2635
1763,2639
1725,2616
1704,2656
1701,2639
1689,2665
1660,2660
1662,2660
1654,2651
1658,2660
1625,2623
1615,2649
1603,2640
1580,2656
1594,2652
1563,2655
1528,2644
1547,2646
1540,2642
1576,2620
1616,2637
1625,2618
1624,2640
1651,2645
1693,2615
1663,2652
1664,2656
1696,2616
1702,2642
1670,2643
1725,2651
1700,2640
1732,2641
1680,2632
1614,2635
1637,2592
1637,2631
1669,2623
1679,2665
1708,2652
1735,2643
1751,2643
1780,2665
1799,2652
1822,2591
1847,2669
1865,2632
1884,2654
1912,2643
1931,2649
1940,2600
1969,2633
2000,2658
2021,2597
2044,2643
2072,2668
2099,2633
2100,2632
2138,2657
2159,2591
2178,2649
2216,2619
2246,2640
2271,2627
2286,2652
2303,2648
2313,2642
2320,2617
2340,2671
2366,2612
2372,2650
2391,2667
2385,2648
2416,2595
2431,2680
2407,2617
2439,2623
2436,2666
2453,2683
2475,2657
2482,2677
2495,2647
2511,2631
2520,2642
2556,2613
2512,2605
2551,2643
2544,2648
2555,2671
2553,2639
2543,2613
2559,2650
2536,2624
2556,2621
2559,2663
2531,2664
2554,2645
2551,2663
2512,2610
2513,2641
2487,2609
2372,2611
2399,2620
2338,2648
2320,2664
2287,2623
2273,2653
2250,2634
2225,2635
2223,2598
2199,2643
2183,2643
2163,2635
2141,2652
2117,2630
2080,2656
2063,2607
2055,2618
2007,2676
2001,2651
1971,2655
1951,2607
1937,2616
1908,2640
1884,2612
1864,2602
1840,2636
1832,2659
1868,2637
1850,2654
1808,2627
1813,2666
1794,2605
1778,2647
1745,2660
1727,2640
1737,2671
1704,2643
1699,2639
1695,2599
1662,2606
1648,2612
1652,2613
1631,2650
1609,2663
1638,2622
1595,2615
1591,2663
1571,2623
1528,2614
1534,2648
1563,2643
1564,2644
1584,2639
1655,2642
1650,2622
1696,2643
1636,2636
1653,2615
1665,2647
1684,2633
1695,2661
1671,2632
1705,2637
1687,2599
1681,2664
1681,2631
1646,2637
1657,2617
1621,2634
1670,2639
1679,2671
1698,2623
1731,2613
1734,2637
1758,2679
1791,2647
1810,2641
1833,2649
1863,2669
1876,2643
1896,2672
1910,2618
1951,2628
1973,2653
1988,2607
2017,2631
2023,2613
2057,2647
2082,2611
2081,2661
2125,2644
2161,2635
2178,2631
2193,2635
2240,2646
2263,2588
2275,2619
2287,2655
2304,2655
2323,2619
2336,2640
2337,2618
2367,2654
2379,2608
2401,2656
2410,2630
2424,2633
2430,2640
2434,2634
2458,2663
2456,2662
2476,2658
2480,2661
2501,2647
2496,2626
2507,2647
2551,2630
2527,2620
2546,2652
2528,2648
2544,2600
2555,2635
2555,2665
2552,2624
2542,2632
2555,2663
2559,2647
2569,2651
2514,2643
2511,2683
2502,2645
2511,2645
2504,2615
2380,2651
2431,2625
2340,2655
2320,2623
2303,2649
2281,2655
2263,2633
2228,2613
2226,2657
2203,2603
2179,2640
2169,2611
2141,2656
2118,2625
2100,2644
2055,2632
2050,2661
2029,2667
2007,2635
1991,2641
1979,2672
1943,2651
1924,2616
1902,2628
1851,2633
1853,2623
1831,2643
1869,2651
1849,2592
1843,2624
1823,2671
1807,2623
1786,2635
1762,2650
1745,2675
1736,2639
1709,2635
1703,2657
1683,2615
1670,2623
1641,2668
1637,2638
1631,2607
1617,2688
1593,2647
1596,2627
1591,2648
1568,2643
1537,2642
1533,2592
1519,2624
1557,2654
1570,2661
1584,2659
1671,2620
1651,2677
1680,2632
1664,2629
1687,2607
1679,2663
1650,2632
1700,2646
1720,2625
1719,2643
1691,2611
1715,2653
1688,2650
1662,2584
1637,2624
1648,2630
1679,2650
1686,2656
1729,2655
1735,2635
1760,2644
1773,2608
1796,2673
1829,2639
1853,2639
1874,2660
1878,2646
1919,2619
1944,2659
1951,2663
1982,2638
2011,2603
2030,2629
2055,2591
2080,2637
2099,2671
2119,2639
2148,2672
2199,2648
2191,2631
2250,2623
2240,2648
2269,2629
2277,2639
2297,2656
2324,2677
2336,2653
2336,2624
2360,2623
2382,2626
2399,2607
2402,2631
2432,2642
2431,2653
2450,2672
2452,2636
2463,2655
2463,2660
2479,2636
2487,2629
2471,2634
2512,2633
2563,2623
2552,2632
2531,2639
2544,2641
2579,2635
2600,2624
2552,2647
2549,2676
2555,2685
2555,2639
2548,2656
2559,2647
2551,2631
2551,2639
2513,2644
2512,2648
2572,2629
2415,2623
2416,2627
2331,2616
2311,2647
2301,2665
2264,2613
2267,2647
2232,2645
2227,2625
2215,2620
2179,2645
2172,2629
2144,2641
2122,2584
2102,2623
2079,2639
2062,2616
2039,2643
2006,2658
1987,2644
1970,2659
1936,2634
1925,2652
1917,2644
1882,2624
1855,2615
1827,2624
1853,2629
1877,2655
1827,2583
1799,2644
1803,2662
1778,2652
1765,2675
1728,2615
1731,2675
1713,2648
1712,2664
1695,2661
1675,2660
1657,2626
1652,2643
1651,2645
1622,2656
1601,2667
1594,2649
1584,2645
1595,2663
1552,2653
1534,2649
1525,2615
1578,2648
1548,2640
1609,2659
1659,2656
1609,2655
1671,2645
1675,2669
1654,2627
1706,2594
1718,2653
1679,2631
1695,2608
1721,2648
1721,2629
1740,2644
1699,2624
1657,2639
1634,2654
1647,2635
1665,2650
1694,2668
1713,2635
1725,2603
1752,2651
1772,2627
1803,2653
1816,2627
1848,2652
1872,2629
1907,2651
1906,2619
1924,2612
1962,2667
1964,2597
1999,2635
2031,2667
2048,2637
2067,2646
2099,2669
2107,2631
2129,2647
2167,2647
2193,2635
2223,2643
2252,2629
2279,2651
2275,2619
2300,2624
2313,2678
2331,2655
2328,2624
2349,2663
2384,2639
2388,2617
2407,2631
2418,2624
2415,2595
2424,2643
2452,2612
2448,2629
2505,2659
2475,2643
2486,2634
2480,2632
2511,2595
2528,2625
2557,2642
2542,2640
2528,2619
2555,2652
2535,2635
2548,2626
2540,2648
2550,2623
2558,2591
2554,2658
2558,2617
2551,2615
2548,2626
2533,2644
2503,2607
2484,2592
2453,2655
2376,2649
2370,2667
2304,2636
2305,2616
2288,2619
2267,2608
2250,2664
2230,2651
2208,2653
2191,2631
2180,2656
2158,2608
2134,2627
2104,2640
2095,2635
2067,2655
2047,2643
2023,2655
2008,2632
1971,2615
1951,2647
1931,2656
1908,2600
1883,2659
1865,2672
1841,2650
1831,2631
1856,2604
1850,2651
1817,2613
1813,2641
1779,2664
1782,2663
1759,2634
1723,2627
1719,2629
1704,2603
1700,2648
1678,2663
1676,2655
1644,2641
1634,2663
1616,2637
1619,2620
1602,2628
1591,2653
1588,2607
1571,2647
1563,2634
1512,2632
1540,2608
1567,2621
1600,2650
1645,2624
1660,2636
1621,2592
1751,2632
1631,2625
1663,2639
1689,2631
1674,2655
1723,2632
1713,2679
1692,2600
1737,2662
1688,2645
1651,2607
1648,2644
1647,2623
1675,2616
1680,2624
1715,2595
1730,2655
1739,2635
1760,2640
1783,2631
1815,2647
1836,2608
1849,2659
1882,2647
1903,2639
1928,2663
1935,2647
1975,2627
2001,2629
2021,2633
2041,2639
2071,2659
2091,2653
2107,2639
2127,2589
2152,2629
2183,2663
2205,2616
2244,2628
2264,2663
2273,2664
2308,2632
2299,2645
2320,2592
2330,2664
2343,2621
2372,2656
2384,2650
2389,2647
2420,2644
2416,2624
2431,2659
2447,2628
2456,2629
2471,2624
2478,2660
2479,2575
2483,2627
2483,2624
2521,2660
2544,2625
2518,2627
2545,2647
2543,2632
2536,2640
2544,2640
2548,2623
2577,2615
2553,2637
2553,2597
2547,2637
2551,2623
2548,2658
2553,2635
2525,2607
2509,2639
2482,2620
2356,2647
2416,2646
2331,2623
2321,2640
2295,2623
2270,2607
2263,2635
2239,2608
2218,2629
2199,2656
2176,2640
2162,2639
2123,2655
2103,2607
2091,2609
2067,2620
2055,2639
2032,2625
2007,2647
1976,2622
1964,2661
1933,2608
1912,2687
1895,2623
1877,2653
1854,2655
